bbox_id,attribute_id
27370,24
27371,23
27372,21
27373,17
27374,18
27375,19
27376,25
27377,26
27378,27
27379,24
27380,23
27381,21
27382,17
27383,18
27384,19
27385,25
27386,26
27387,27
27388,24
27389,23
27390,21
27391,20
27392,27
27393,24
27394,26
27395,25
27396,18
27397,19
27398,25
27399,27
27400,24
27401,23
27402,18
27403,19
27404,25
27405,25
27406,27
27407,24
27408,23
27409,30
27410,13
27411,5
27412,4
27413,0
27414,1
27415,2
27416,31
27417,18
27418,19
27419,25
27420,26
27421,27
27422,24
27423,23
27424,24
27425,23
27426,21
27427,20
27428,17
27429,18
27430,19
27431,25
27432,17
27433,18
27434,19
27435,25
27436,26
27437,27
27438,24
27439,23
27440,21
27441,28
27442,26
27443,25
27444,27
27445,24
27446,2
27447,1
27448,12
27449,13
27450,12
27451,13
27452,5
27453,4
27454,22
27455,0
27456,1
27457,2
27458,12
27459,13
27460,5
27461,4
27462,3
27463,22
27464,0
27465,1
27466,2
27467,18
27468,19
27469,25
27470,26
27471,27
27472,24
27473,23
27474,21
27475,30
27476,31
27477,12
27478,2
27479,18
27480,19
27481,25
27482,26
27483,28
27484,29
27485,27
27486,24
27487,23
27488,21
27489,19
27490,25
27491,26
27492,28
27493,27
27494,24
27495,23
27496,25
27497,26
27498,28
27499,27
27500,24
27501,12
27502,13
27503,5
27504,0
27505,1
27506,2
27507,18
27508,19
27509,25
27510,26
27511,27
27512,23
27513,21
27514,19
27515,25
27516,26
27517,27
27518,27
27519,23
27520,30
27521,13
27522,5
27523,1
27524,2
27525,12
27526,13
27527,5
27528,0
27529,1
27530,2
27531,30
27532,12
27533,13
27534,1
27535,2
27536,31
27537,11
27538,10
27539,9
27540,8
27541,30
27542,12
27543,13
27544,5
27545,22
27546,0
27547,1
27548,2
27549,13
27550,5
27551,4
27552,22
27553,0
27554,1
27555,2
27556,18
27557,19
27558,25
27559,26
27560,27
27561,24
27562,23
27563,21
27564,12
27565,13
27566,2
27567,1
27568,19
27569,25
27570,26
27571,27
27572,24
27573,23
27574,19
27575,25
27576,26
27577,27
27578,24
27579,18
27580,19
27581,25
27582,26
27583,28
27584,29
27585,27
27586,24
27587,23
27588,12
27589,13
27590,5
27591,4
27592,22
27593,0
27594,1
27595,28
27596,26
27597,25
27598,27
27599,24
27600,2
27601,1
27602,0
27603,22
27604,4
27605,5
27606,13
27607,12
27608,12
27609,13
27610,5
27611,4
27612,22
27613,0
27614,1
27615,2
27616,25
27617,26
27618,27
27619,24
27620,13
27621,5
27622,4
27623,3
27624,7
27625,22
27626,1
27627,2
27628,19
27629,25
27630,26
27631,27
27632,24
27633,23
27634,17
27635,18
27636,19
27637,25
27638,26
27639,27
27640,24
27641,23
27642,21
27643,20
27644,25
27645,26
27646,28
27647,27
27648,24
27649,12
27650,13
27651,5
27652,4
27653,2
27654,1
27655,0
27656,22
27657,12
27658,13
27659,5
27660,1
27661,2
27662,10
27663,9
27664,8
27665,7
27666,18
27667,19
27668,25
27669,26
27670,27
27671,24
27672,23
27673,21
27674,18
27675,19
27676,25
27677,26
27678,27
27679,24
27680,23
27681,21
27682,2
27683,1
27684,0
27685,12
27686,13
27687,13
27688,5
27689,4
27690,22
27691,0
27692,1
27693,18
27694,19
27695,25
27696,26
27697,27
27698,24
27699,23
27700,25
27701,26
27702,27
27703,24
27704,18
27705,19
27706,25
27707,26
27708,24
27709,23
27710,21
27711,18
27712,19
27713,25
27714,26
27715,27
27716,24
27717,23
27718,12
27719,13
27720,2
27721,1
27722,18
27723,19
27724,25
27725,26
27726,27
27727,24
27728,23
27729,21
27730,30
27731,12
27732,13
27733,5
27734,1
27735,2
27736,31
27737,18
27738,19
27739,25
27740,26
27741,27
27742,24
27743,23
27744,18
27745,19
27746,25
27747,26
27748,27
27749,24
27750,23
27751,12
27752,13
27753,5
27754,0
27755,1
27756,2
27757,18
27758,19
27759,25
27760,26
27761,27
27762,24
27763,23
27764,18
27765,19
27766,25
27767,26
27768,27
27769,24
27770,23
27771,21
27772,13
27773,5
27774,4
27775,0
27776,1
27777,2
27778,0
27779,1
27780,2
27781,30
27782,12
27783,13
27784,31
27785,2
27786,30
27787,12
27788,13
27789,31
27790,2
27791,1
27792,12
27793,13
27794,5
27795,4
27796,22
27797,0
27798,1
27799,2
27800,2
27801,1
27802,12
27803,13
27804,18
27805,19
27806,25
27807,26
27808,27
27809,24
27810,23
27811,19
27812,25
27813,26
27814,27
27815,24
27816,23
27817,19
27818,25
27819,26
27820,27
27821,24
27822,23
27823,25
27824,26
27825,27
27826,24
27827,12
27828,13
27829,5
27830,4
27831,22
27832,0
27833,1
27834,2
27835,12
27836,13
27837,5
27838,4
27839,0
27840,1
27841,2
27842,31
27843,18
27844,19
27845,25
27846,26
27847,27
27848,24
27849,23
27850,25
27851,26
27852,27
27853,24
27854,19
27855,25
27856,26
27857,27
27858,24
27859,12
27860,13
27861,5
27862,0
27863,1
27864,2
27865,12
27866,13
27867,5
27868,4
27869,0
27870,1
27871,2
27872,12
27873,13
27874,5
27875,0
27876,1
27877,2
27878,12
27879,13
27880,5
27881,4
27882,0
27883,1
27884,2
27885,12
27886,13
27887,5
27888,4
27889,22
27890,0
27891,1
27892,2
27893,18
27894,19
27895,25
27896,26
27897,18
27898,19
27899,25
27900,26
27901,27
27902,24
27903,23
27904,21
27905,13
27906,5
27907,4
27908,3
27909,22
27910,0
27911,1
27912,2
27913,12
27914,13
27915,5
27916,4
27917,22
27918,0
27919,1
27920,2
27921,12
27922,13
27923,5
27924,0
27925,1
27926,2
27927,12
27928,13
27929,5
27930,4
27931,22
27932,0
27933,1
27934,2
27935,19
27936,25
27937,26
27938,23
27939,24
27940,27
27941,18
27942,19
27943,25
27944,26
27945,27
27946,24
27947,23
27948,21
27949,19
27950,25
27951,26
27952,27
27953,24
27954,23
27955,18
27956,19
27957,25
27958,26
27959,27
27960,24
27961,23
27962,18
27963,19
27964,25
27965,26
27966,27
27967,24
27968,23
27969,25
27970,26
27971,28
27972,29
27973,27
27974,24
27975,18
27976,19
27977,25
27978,26
27979,27
27980,24
27981,23
27982,21
27983,17
27984,25
27985,26
27986,28
27987,27
27988,24
27989,26
27990,25
27991,27
27992,24
27993,12
27994,13
27995,5
27996,0
27997,1
27998,2
27999,12
28000,13
28001,5
28002,1
28003,2
28004,25
28005,26
28006,27
28007,24
28008,18
28009,19
28010,25
28011,26
28012,27
28013,24
28014,23
28015,18
28016,19
28017,25
28018,26
28019,29
28020,27
28021,24
28022,23
28023,21
28024,12
28025,13
28026,5
28027,4
28028,0
28029,1
28030,2
28031,30
28032,12
28033,13
28034,5
28035,0
28036,1
28037,2
28038,19
28039,25
28040,26
28041,27
28042,24
28043,12
28044,13
28045,5
28046,4
28047,22
28048,0
28049,1
28050,2
28051,13
28052,5
28053,4
28054,3
28055,22
28056,0
28057,1
28058,25
28059,26
28060,27
28061,24
28062,19
28063,25
28064,26
28065,27
28066,24
28067,30
28068,12
28069,13
28070,5
28071,4
28072,0
28073,1
28074,2
28075,31
28076,19
28077,25
28078,26
28079,23
28080,24
28081,27
28082,27
28083,24
28084,23
28085,25
28086,26
28087,19
28088,25
28089,26
28090,27
28091,24
28092,23
28093,17
28094,18
28095,19
28096,25
28097,26
28098,27
28099,24
28100,23
28101,21
28102,19
28103,25
28104,26
28105,27
28106,24
28107,23
28108,12
28109,13
28110,2
28111,1
28112,5
28113,12
28114,13
28115,5
28116,4
28117,31
28118,2
28119,1
28120,22
28121,7
28122,30
28123,12
28124,13
28125,5
28126,4
28127,22
28128,0
28129,1
28130,2
28131,12
28132,13
28133,31
28134,2
28135,0
28136,18
28137,19
28138,25
28139,24
28140,23
28141,21
28142,19
28143,25
28144,26
28145,27
28146,24
28147,23
28148,19
28149,25
28150,26
28151,27
28152,24
28153,23
28154,12
28155,13
28156,5
28157,2
28158,1
28159,0
28160,25
28161,26
28162,24
28163,27
28164,12
28165,13
28166,5
28167,4
28168,31
28169,2
28170,1
28171,0
28172,19
28173,25
28174,26
28175,27
28176,24
28177,23
28178,3
28179,14
28180,6
28181,4
28182,18
28183,19
28184,25
28185,24
28186,23
28187,21
28188,22
28189,7
28190,8
28191,0
28192,24
28193,25
28194,26
28195,27
28196,26
28197,25
28198,27
28199,24
28200,12
28201,13
28202,5
28203,4
28204,22
28205,0
28206,1
28207,2
28208,12
28209,13
28210,5
28211,4
28212,19
28213,25
28214,26
28215,27
28216,24
28217,23
28218,19
28219,25
28220,26
28221,27
28222,24
28223,12
28224,13
28225,5
28226,0
28227,1
28228,2
28229,18
28230,19
28231,25
28232,26
28233,27
28234,24
28235,23
28236,21
28237,18
28238,19
28239,25
28240,24
28241,23
28242,21
28243,20
28244,18
28245,19
28246,25
28247,26
28248,27
28249,24
28250,23
28251,12
28252,13
28253,2
28254,1
28255,26
28256,25
28257,27
28258,24
28259,18
28260,19
28261,25
28262,26
28263,27
28264,24
28265,23
28266,21
28267,25
28268,26
28269,27
28270,24
28271,17
28272,18
28273,19
28274,25
28275,26
28276,27
28277,24
28278,23
28279,21
28280,12
28281,13
28282,5
28283,4
28284,0
28285,1
28286,2
28287,12
28288,13
28289,5
28290,4
28291,3
28292,22
28293,0
28294,1
28295,2
28296,13
28297,5
28298,4
28299,3
28300,22
28301,0
28302,1
28303,2
28304,12
28305,13
28306,5
28307,4
28308,22
28309,0
28310,1
28311,2
28312,25
28313,26
28314,27
28315,24
28316,12
28317,13
28318,5
28319,4
28320,0
28321,1
28322,2
28323,22
28324,25
28325,26
28326,28
28327,27
28328,24
28329,18
28330,19
28331,25
28332,26
28333,27
28334,24
28335,23
28336,12
28337,13
28338,5
28339,4
28340,0
28341,1
28342,2
28343,12
28344,13
28345,5
28346,0
28347,1
28348,2
28349,13
28350,5
28351,4
28352,0
28353,1
28354,2
28355,30
28356,18
28357,19
28358,25
28359,26
28360,27
28361,24
28362,23
28363,21
28364,18
28365,19
28366,25
28367,26
28368,27
28369,24
28370,23
28371,21
28372,18
28373,19
28374,25
28375,26
28376,27
28377,24
28378,23
28379,12
28380,13
28381,5
28382,4
28383,0
28384,1
28385,2
28386,12
28387,13
28388,5
28389,4
28390,0
28391,1
28392,2
28393,12
28394,13
28395,5
28396,4
28397,22
28398,0
28399,1
28400,2
28401,3
28402,18
28403,19
28404,25
28405,24
28406,23
28407,21
28408,19
28409,25
28410,26
28411,27
28412,24
28413,23
28414,25
28415,26
28416,27
28417,24
28418,18
28419,19
28420,26
28421,25
28422,19
28423,25
28424,26
28425,27
28426,24
28427,23
28428,21
28429,12
28430,13
28431,5
28432,0
28433,1
28434,2
28435,31
28436,12
28437,13
28438,5
28439,4
28440,22
28441,0
28442,1
28443,2
28444,26
28445,27
28446,24
28447,19
28448,25
28449,26
28450,27
28451,24
28452,23
28453,13
28454,5
28455,4
28456,0
28457,1
28458,2
28459,12
28460,13
28461,5
28462,0
28463,1
28464,2
28465,12
28466,13
28467,5
28468,4
28469,22
28470,0
28471,1
28472,2
28473,12
28474,13
28475,5
28476,0
28477,1
28478,2
28479,22
28480,12
28481,13
28482,5
28483,0
28484,1
28485,2
28486,18
28487,19
28488,25
28489,26
28490,27
28491,24
28492,23
28493,17
28494,18
28495,19
28496,25
28497,24
28498,23
28499,21
28500,27
28501,13
28502,5
28503,4
28504,0
28505,1
28506,2
28507,12
28508,13
28509,1
28510,2
28511,25
28512,26
28513,28
28514,29
28515,27
28516,24
28517,19
28518,25
28519,26
28520,28
28521,27
28522,24
28523,23
28524,30
28525,12
28526,13
28527,1
28528,2
28529,0
28530,19
28531,25
28532,26
28533,23
28534,24
28535,19
28536,25
28537,26
28538,27
28539,23
28540,19
28541,25
28542,26
28543,27
28544,24
28545,23
28546,13
28547,5
28548,4
28549,0
28550,1
28551,2
28552,30
28553,18
28554,19
28555,25
28556,26
28557,27
28558,24
28559,23
28560,30
28561,12
28562,13
28563,1
28564,2
28565,31
28566,9
28567,8
28568,7
28569,22
28570,25
28571,26
28572,28
28573,27
28574,24
28575,12
28576,13
28577,5
28578,1
28579,2
28580,0
28581,18
28582,19
28583,25
28584,26
28585,27
28586,23
28587,21
28588,12
28589,13
28590,5
28591,4
28592,0
28593,1
28594,2
28595,22
28596,19
28597,25
28598,26
28599,27
28600,24
28601,23
28602,18
28603,19
28604,25
28605,26
28606,27
28607,24
28608,23
28609,21
28610,25
28611,26
28612,28
28613,29
28614,27
28615,24
28616,18
28617,19
28618,25
28619,24
28620,23
28621,21
28622,12
28623,13
28624,5
28625,0
28626,1
28627,2
28628,18
28629,19
28630,25
28631,26
28632,27
28633,24
28634,23
28635,21
28636,12
28637,13
28638,5
28639,0
28640,1
28641,2
28642,18
28643,19
28644,25
28645,26
28646,27
28647,24
28648,23
28649,21
28650,12
28651,13
28652,1
28653,2
28654,18
28655,19
28656,25
28657,26
28658,27
28659,24
28660,23
28661,21
28662,30
28663,12
28664,13
28665,1
28666,2
28667,31
28668,12
28669,13
28670,5
28671,4
28672,22
28673,0
28674,1
28675,2
28676,18
28677,19
28678,25
28679,24
28680,23
28681,21
28682,27
28683,18
28684,19
28685,25
28686,26
28687,27
28688,24
28689,23
28690,21
28691,2
28692,12
28693,1
28694,13
28695,7
28696,22
28697,0
28698,18
28699,19
28700,25
28701,26
28702,27
28703,24
28704,23
28705,21
28706,12
28707,13
28708,5
28709,4
28710,22
28711,0
28712,1
28713,2
28714,4
28715,3
28716,14
28717,22
28718,0
28719,12
28720,13
28721,5
28722,1
28723,5
28724,22
28725,0
28726,1
28727,5
28728,4
28729,3
28730,18
28731,19
28732,25
28733,24
28734,23
28735,21
28736,12
28737,13
28738,5
28739,4
28740,0
28741,1
28742,2
28743,18
28744,19
28745,25
28746,26
28747,18
28748,19
28749,25
28750,26
28751,27
28752,24
28753,23
28754,21
28755,12
28756,13
28757,5
28758,1
28759,2
28760,31
28761,30
28762,12
28763,13
28764,5
28765,4
28766,0
28767,1
28768,2
28769,31
28770,12
28771,13
28772,5
28773,0
28774,1
28775,2
28776,18
28777,19
28778,25
28779,24
28780,23
28781,21
28782,20
28783,13
28784,5
28785,4
28786,0
28787,1
28788,2
28789,19
28790,25
28791,26
28792,27
28793,24
28794,23
28794,23
28795,18
28796,19
28797,25
28798,24
28799,23
28800,21
28801,12
28802,13
28803,5
28804,0
28805,1
28806,2
28807,19
28808,25
28809,26
28810,29
28811,27
28812,24
28813,23
28814,26
28815,25
28816,19
28817,27
28818,24
28819,23
28820,12
28821,13
28822,5
28823,4
28824,2
28825,1
28826,0
28827,22
28828,12
28829,13
28830,2
28831,1
28832,12
28833,13
28834,5
28835,4
28836,2
28837,1
28838,0
28839,2
28840,1
28841,0
28842,19
28843,18
28844,29
28845,27
28846,24
28847,23
28848,26
28849,25
28850,19
28851,26
28852,25
28853,19
28854,18
28855,17
28856,27
28857,24
28858,23
28859,21
28860,26
28861,25
28862,19
28863,18
28864,17
28865,27
28866,24
28867,23
28868,21
28869,25
28870,19
28871,17
28872,27
28873,24
28874,23
28875,12
28876,13
28877,5
28878,1
28879,26
28880,25
28881,19
28882,18
28883,27
28884,24
28885,23
28886,21
28887,12
28888,13
28889,5
28890,2
28891,1
28892,26
28893,25
28894,19
28895,18
28896,17
28897,27
28898,24
28899,23
28900,21
28901,12
28902,13
28903,5
28904,4
28905,3
28906,31
28907,2
28908,1
28909,0
28910,22
28911,30
28912,12
28913,13
28914,5
28915,31
28916,2
28917,1
28918,0
28919,26
28920,25
28921,19
28922,18
28923,27
28924,24
28925,23
28926,21
28927,30
28928,12
28929,13
28930,5
28931,17
28932,16
28933,15
28934,18
28935,13
28936,5
28937,2
28938,1
28939,26
28940,25
28941,19
28942,18
28943,24
28944,23
28945,21
28946,28
28947,26
28948,25
28949,19
28950,18
28951,29
28952,27
28953,24
28954,23
28955,12
28956,13
28957,5
28958,4
28959,2
28960,1
28961,0
28962,12
28963,13
28964,2
28965,1
28966,0
28967,28
28968,26
28969,25
28970,19
28971,18
28972,12
28973,13
28974,5
28975,4
28976,31
28977,2
28978,1
28979,0
28980,12
28981,13
28982,5
28983,4
28984,31
28985,2
28986,0
28987,22
28988,26
28989,25
28990,19
28991,18
28992,27
28993,24
28994,23
28995,26
28996,25
28997,19
28998,18
28999,27
29000,24
29001,23
29002,26
29003,25
29004,19
29005,18
29006,27
29007,24
29008,23
29009,21
29010,26
29011,25
29012,19
29013,27
29014,24
29015,23
29016,27
29017,24
29018,23
29019,21
29020,30
29021,12
29022,13
29023,31
29024,2
29025,1
29026,26
29027,25
29028,19
29029,27
29030,24
29031,23
29032,21
29033,26
29034,25
29035,19
29036,18
29037,17
29038,27
29039,24
29040,23
29041,21
29042,20
29043,28
29044,26
29045,25
29046,19
29047,29
29048,27
29049,24
29050,12
29051,13
29052,5
29053,2
29054,1
29055,26
29056,25
29057,19
29058,18
29059,27
29060,24
29061,23
29062,5
29063,4
29064,3
29065,14
29066,26
29067,25
29068,19
29069,18
29070,17
29071,27
29072,24
29073,23
29074,21
29075,20
29076,25
29077,19
29078,27
29079,24
29080,12
29081,13
29082,5
29083,4
29084,3
29085,2
29086,1
29087,0
29088,22
29089,12
29090,13
29091,5
29092,4
29093,3
29094,31
29095,2
29096,1
29097,0
29098,22
29099,12
29100,13
29101,5
29102,4
29103,2
29104,1
29105,0
29106,22
29107,17
29108,16
29109,15
29110,6
29111,12
29112,13
29113,5
29114,2
29115,1
29116,12
29117,13
29118,5
29119,4
29120,2
29121,1
29122,0
29123,22
29124,26
29125,25
29126,19
29127,29
29128,27
29129,24
29130,12
29131,13
29132,5
29133,2
29134,1
29135,0
29136,13
29137,5
29138,31
29139,2
29140,1
29141,27
29142,24
29143,23
29144,12
29145,13
29146,5
29147,4
29148,2
29149,1
29150,0
29151,22
29152,12
29153,13
29154,5
29155,2
29156,1
29157,0
29158,12
29159,13
29160,5
29161,2
29162,1
29163,0
29164,12
29165,13
29166,5
29167,4
29168,3
29169,2
29170,1
29171,0
29172,22
29173,7
29174,26
29175,25
29176,19
29177,18
29178,17
29179,27
29180,24
29181,23
29182,21
29183,20
29184,28
29185,26
29186,25
29187,19
29188,29
29189,27
29190,24
29191,23
29192,12
29193,13
29194,5
29195,4
29196,3
29197,2
29198,1
29199,0
29200,22
29201,12
29202,13
29203,5
29204,2
29205,2
29206,1
29207,0
29208,26
29209,25
29210,19
29211,27
29212,24
29213,23
29214,12
29215,13
29216,5
29217,2
29218,1
29219,0
29220,26
29221,25
29222,19
29223,18
29224,17
29225,27
29226,24
29227,23
29228,21
29229,12
29230,13
29231,2
29232,1
29233,12
29234,13
29235,5
29236,4
29237,3
29238,2
29239,1
29240,0
29241,22
29242,7
29243,12
29244,13
29245,5
29246,2
29247,1
29248,0
29249,26
29250,25
29251,19
29252,27
29253,24
29254,23
29255,26
29256,19
29257,18
29258,17
29259,27
29260,24
29261,23
29262,21
29263,20
29264,26
29265,25
29266,19
29267,18
29268,12
29269,13
29270,5
29271,2
29272,1
29273,0
29274,26
29275,25
29276,19
29277,27
29278,24
29279,23
29280,26
29281,25
29282,19
29283,18
29284,17
29285,27
29286,24
29287,23
29288,21
29289,26
29290,25
29291,27
29292,24
29293,23
29294,28
29295,26
29296,25
29297,19
29298,18
29299,29
29300,27
29301,24
29302,23
29303,2
29304,1
29305,0
29306,28
29307,26
29308,25
29309,29
29310,27
29311,24
29312,26
29313,25
29314,19
29315,18
29316,27
29317,24
29318,23
29319,12
29320,13
29321,5
29322,2
29323,1
29324,0
29325,12
29326,13
29327,5
29328,4
29329,3
29330,2
29331,1
29332,0
29333,22
29334,27
29335,24
29336,23
29337,21
29338,20
29339,28
29340,26
29341,25
29342,19
29343,29
29344,27
29345,24
29346,23
29347,30
29348,12
29349,13
29350,5
29351,31
29352,2
29353,1
29354,12
29355,13
29356,5
29357,4
29358,3
29359,2
29360,1
29361,0
29362,22
29363,13
29364,5
29365,31
29366,2
29367,1
29368,0
29369,1
29370,0
29370,0
29371,2
29372,1
29373,0
29374,26
29375,25
29376,27
29377,24
29378,23
29379,30
29380,12
29381,13
29382,31
29383,2
29384,1
29385,26
29386,25
29387,19
29388,24
29389,23
29390,12
29391,13
29392,5
29393,31
29394,2
29395,1
29396,0
29397,12
29398,13
29399,5
29400,4
29401,2
29402,1
29403,0
29404,22
29405,2
29406,1
29407,0
29408,22
29409,13
29410,5
29411,4
29412,25
29413,19
29414,18
29415,17
29416,24
29417,23
29418,21
29419,20
29420,12
29421,13
29422,5
29423,4
29424,2
29425,1
29426,0
29427,22
29428,30
29429,12
29430,13
29431,5
29432,4
29433,31
29434,2
29435,1
29436,0
29437,22
29438,7
29439,26
29440,25
29441,19
29442,27
29443,24
29444,23
29445,12
29446,13
29447,5
29448,4
29449,3
29450,2
29451,1
29452,0
29453,24
29454,23
29455,21
29456,13
29457,5
29458,4
29459,2
29460,1
29461,0
29462,22
29463,26
29464,25
29465,19
29466,18
29467,27
29468,24
29469,23
29470,26
29471,25
29472,27
29473,24
29474,26
29475,25
29476,19
29477,18
29478,27
29479,24
29480,23
29481,21
29482,24
29483,23
29484,12
29485,13
29486,5
29487,4
29488,3
29489,2
29490,1
29491,0
29492,22
29493,7
29494,12
29495,13
29496,5
29497,2
29498,1
29499,0
29500,26
29501,25
29502,19
29503,27
29504,24
29505,23
29506,26
29507,25
29508,19
29509,18
29510,27
29511,24
29512,23
29513,21
29514,26
29515,25
29516,19
29517,29
29518,27
29519,24
29520,23
29521,28
29522,26
29523,25
29524,19
29525,29
29526,27
29527,24
29528,23
29529,28
29530,26
29531,25
29532,19
29533,26
29534,25
29535,19
29536,27
29537,24
29538,23
29539,25
29540,19
29541,18
29542,17
29543,27
29544,24
29545,23
29546,21
29547,12
29548,13
29549,5
29550,4
29551,2
29552,1
29553,0
29554,22
29555,25
29556,19
29557,18
29558,27
29559,24
29560,23
29561,12
29562,13
29563,5
29564,4
29565,2
29566,1
29567,0
29568,22
29569,5
29570,4
29571,3
29572,14
29573,12
29574,13
29575,5
29576,2
29577,1
29578,0
29579,26
29580,25
29581,19
29582,18
29583,27
29584,24
29585,23
29586,21
29587,26
29588,25
29589,19
29590,27
29591,24
29592,23
29593,21
29594,26
29595,25
29596,19
29597,27
29598,24
29599,26
29600,25
29601,19
29602,18
29603,17
29604,27
29605,24
29606,23
29607,21
29608,5
29609,4
29610,3
29611,14
29612,30
29613,12
29614,13
29615,5
29616,31
29617,2
29618,1
29619,26
29620,25
29621,19
29622,27
29623,24
29624,23
29625,26
29626,25
29627,19
29628,18
29629,27
29630,24
29631,23
29632,21
29633,12
29634,13
29635,5
29636,2
29637,1
29638,0
29639,26
29640,25
29641,19
29642,27
29643,24
29644,23
29645,2
29646,1
29647,0
29648,26
29649,25
29650,19
29651,18
29652,29
29653,24
29654,23
29655,21
29656,12
29657,13
29658,5
29659,4
29660,3
29661,31
29662,2
29663,1
29664,0
29665,22
29666,26
29667,25
29668,19
29669,27
29670,24
29671,26
29672,25
29673,29
29674,27
29675,24
29676,27
29677,24
29678,23
29679,21
29680,26
29681,25
29682,19
29683,29
29684,27
29685,24
29686,23
29687,26
29688,25
29689,19
29690,18
29691,17
29692,27
29693,24
29694,23
29695,21
29696,12
29697,13
29698,5
29699,1
29700,0
29701,26
29702,25
29703,19
29704,27
29705,24
29706,7
29707,8
29708,9
29709,10
29710,11
29711,13
29712,5
29713,4
29714,3
29715,14
29716,6
29717,29
29718,27
29719,24
29720,23
29721,12
29722,13
29723,5
29724,2
29725,1
29726,0
29727,12
29728,13
29729,5
29730,4
29731,3
29732,2
29733,1
29734,0
29735,22
29736,25
29737,19
29738,18
29739,17
29740,27
29741,24
29742,23
29743,21
29744,20
29745,26
29746,25
29747,19
29748,18
